show diag details
Thu Mar  7 03:13:58.802 UTC
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2427A203-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/17-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL2527A5KM-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/18-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2419B575-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/1-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2427A204-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/19-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2419C105-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/20-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2345B304-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/21-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2345B313-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/22-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2422C410-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/23-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2345A967-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/24-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2345B157-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

FourHundredGigE0/0/0/25-IDPROM - Cisco QSFPDD 400G PASSIVE COPPER Pluggable Optics Module    
 Info
    IDPROM Format Revision   : 00
    Hardware Revision        : 0
    PID                      : QDD-400-CU1M
    Version Identifier       : V01 
    UDI Description          : Cisco QSFPDD 400G PASSIVE COPPER Pluggable Optics Module
    CLEI Code                : CMPQAGUCAA
    ECI Number               : 0
    Top Assy. Part Number    : L45593-K218-D10
    Top Assy. Revision       : 00
    PCB Serial Number        : LCC2436G8UF-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/27-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC10M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAEVCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A10C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2550A835-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

FortyGigE0/0/0/28-IDPROM - Cisco QSFP+ 40G SR4 Pluggable Optics Module                 
 Info
    IDPROM Format Revision   : 02
    Hardware Revision        : 12848
    PID                      : QSFP-40G-SR4-S
    Version Identifier       : V02
    UDI Description          : Cisco QSFP+ 40G SR4 Pluggable Optics Module
    CLEI Code                : CMUIAL4CAA
    ECI Number               : 0
    Top Assy. Part Number    : AFBR-79EQPZ-CS2
    Top Assy. Revision       : 02
    PCB Serial Number        : AVP2219S1E0
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/2-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL2527A5KF-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/29-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC10M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAEVCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A10C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2550A837-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

FourHundredGigE0/0/0/30-IDPROM - Cisco QSFPDD 400G PASSIVE COPPER Pluggable Optics Module    
 Info
    IDPROM Format Revision   : 00
    Hardware Revision        : 0
    PID                      : QDD-400-CU1M
    Version Identifier       : V01 
    UDI Description          : Cisco QSFPDD 400G PASSIVE COPPER Pluggable Optics Module
    CLEI Code                : CMPQAGUCAA
    ECI Number               : 0
    Top Assy. Part Number    : L45593-K218-D10
    Top Assy. Revision       : 00
    PCB Serial Number        : LCC2436G8UL-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/3-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL2527A5JB-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/4-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2422C408-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/5-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2422C406-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/6-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL25200895-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/7-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL2527A5K7-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/8-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL24164023-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

0/RP0/CPU0-Power Board 0 IDPROM - Power Board                                                 
 Info
    Controller Family          : 0045
    Controller Type            : 0686
    PCB Serial Number          : FLM263005HX
    PCA Number                 : 73-19884-05
    PCA Revision               : A0
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Hardware Revision          : 1.0
    Device values # 1          : 00 00 00 00 00 00 00 00 

0/RP0/CPU0-Power Board 1 IDPROM - Power Board                                                 
 Info
    Controller Family          : 0045
    Controller Type            : 0686
    PCB Serial Number          : FLM263005JT
    PCA Number                 : 73-19884-05
    PCA Revision               : A0
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Hardware Revision          : 1.0
    Device values # 1          : 00 00 00 00 00 00 00 00 

0/RP0/CPU0-CPU Board IDPROM - CPU Board IDPROM                                            
 Info
    Controller Family          : 0045
    Controller Type            : 06b2
    PCB Serial Number          : FLM26300782
    PCA Number                 : 73-19882-06
    PCA Revision               : A0
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Hardware Revision          : 1.0
    Device values # 1          : 00 00 00 01 e1 20 21 1c 

0/RP0/CPU0-IO Board IDPROM - IO Board IDPROM                                             
 Info
    Controller Family          : 0045
    Controller Type            : 06b3
    PCB Serial Number          : FLM263005UE
    PCA Number                 : 73-19953-04
    PCA Revision               : A0
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Base MAC Address           : 88fc.5dc4.9d70
    MAC Addr. Block Size       : 8
    Hardware Revision          : 1.0
    Device values # 1          : 00 00 00 00 00 00 00 00 

0/PM0-PSU2KW_ACPI IDPROM - 2000W AC Power Module with Port-side Air Intake             
 Info
    Controller Family          : 00f6
    Controller Type            : 0673
    PID                        : PSU2KW-ACPI
    Version Identifier         : V01 
    UDI Description            : 2000W AC Power Module with Port-side Air Intake
    Top Assy. Part Number      : 341-100948-01
    Top Assy. Revision         : B0  
    PCB Serial Number          : POG2523K07W
    CLEI Code                  : CMUPAGWCAA
    ECI Number                 : 1A3263
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Power Supply Type          : AC
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Hardware Revision          : 0.0
    Power Consumption          : 2000 Watts (Maximum)
    Vendor ID                  : 08 
    Device values # 1          : 00 00 00 00 00 00 00 00 

0/PM1-PSU2KW_ACPI IDPROM - 2000W AC Power Module with Port-side Air Intake             
 Info
    Controller Family          : 00f6
    Controller Type            : 0673
    PID                        : PSU2KW-ACPI
    Version Identifier         : V01 
    UDI Description            : 2000W AC Power Module with Port-side Air Intake
    Top Assy. Part Number      : 341-100948-01
    Top Assy. Revision         : B0  
    PCB Serial Number          : POG2523K029
    CLEI Code                  : CMUPAGWCAA
    ECI Number                 : 1A3263
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Power Supply Type          : AC
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Hardware Revision          : 0.0
    Power Consumption          : 2000 Watts (Maximum)
    Vendor ID                  : 08 
    Device values # 1          : 00 00 00 00 00 00 00 00 

0/FT0-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q08B
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT1-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q079
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT2-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q0KC
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT3-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q05R
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT4-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0  
    PCB Serial Number          : NCV2519Q09X
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

0/FT5-FT IDPROM - Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2   
 Info
    Controller Family          : 0094
    Controller Type            : 06aa
    PID                        : FAN-1RU-PI-V2
    Version Identifier         : V01 
    UDI Description            : Cisco 8000 Series 1RU Fan with Port-side Air Intake Ver 2
    Top Assy. Part Number      : 800-49985-01
    Top Assy. Revision         : A0
    PCB Serial Number          : NCV2545Q00X
    CLEI Code                  : CMUCANKBAA
    ECI Number                 : 1A7958
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Hardware Revision          : 0.0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Vendor ID                  : 04 

