Total Number of Clients : 16

Protocol Statistics

-----------------------------------------------------------------------------
Protcol            Client Count
AP down/disjoin                                                 : 2
MAC authentication failure                                      : 0
Due to SSID change                                              : 1658
Due to VLAN change                                              : 0
Admin deauthentication                                          : 0
Session timeout                                                 : 1
Idle timeout                                                    : 0
Supplicant request                                              : 18
Mobility tunnel down                                            : 0
DOT11v timer timeout                                            : 0
DOT11 max STA                                                   : 0
IAPP disassociation for wired client                            : 0
Wired WGB change                                                : 0
Wired VLAN change                                               : 0
WGB Wired client joins as a direct wireless client              : 0
Incorrect credentials                                           : 14
Wired client cleanup due to WGB roaming                         : 0
Radio Down                                                      : 0
Mobility failure on fast roam                                   : 23
Due to IP Zone change                                              : 0
-----------------------------
-----------------------------
Client initiate delete
-----------------------------
Deauthentication or disassociation request                      : 0
Client DHCP                                                     : 0
Client EAP timeout                                              : 0
Client 8021x failure                                            : 0
Client device idle                                              : 0
Client captive portal security failure                          : 0
Client decryption failure                                       : 0
Client interface disabled                                       : 0
Client user triggered disassociation                            : 0
Client miscellaneous reason                                     : 0
Unknown                                                         : 0
Client peer triggered                                           : 0
Client beacon loss                                              : 0
-----------------------------
AP Deletes
-----------------------------
AP initiated delete when client is sending disassociation       : 0
AP initiated delete for idle timeout                            : 158
AP initiated delete for client ACL mismatch                     : 0
AP initiated delete for AP auth stop                            : 0
AP initiated delete for association expired at AP               : 0
AP initiated delete for 4-way handshake failed                  : 0
AP initiated delete for DHCP timeout                            : 0
AP initiated delete for reassociation timeout                   : 0
AP initiated delete for SA query timeout                        : 0
AP initiated delete for intra AP roam                           : 0
AP initiated delete for channel switch at AP                    : 0
AP initiated delete for bad AID                                 : 0
AP initiated delete for request                                 : 0
AP initiated delete for interface reset                         : 0
AP initiated delete for all on slot                             : 0
AP initiated delete for reaper radio                            : 0
AP initiated delete for slot disable                            : 0
AP initiated delete for MIC failure                             : 0
AP initiated delete for VLAN delete                             : 0
AP initiated delete for channel change                          : 5
AP initiated delete for stop reassociation                      : 0
AP initiated delete for packet max retry                        : 0
AP initiated delete for transmission deauth                     : 0
AP initiated delete for sensor station timeout                  : 0
AP initiated delete for age timeout                             : 0
AP initiated delete for transmission fail threshold             : 0
AP initiated delete for uplink receive timeout                  : 0
AP initiated delete for sensor scan next radio                  : 0
AP initiated delete for sensor scan other BSSID                 : 0
AP initiated delete for AUTH-timeout and web-auth timeout       : 0
AP initiated delete for sending deauth pak to client            : 0
