
Authenticator_9400#show platform software fed active acl counters hardware
=========== Cumulative Stats Across All Asics ===========
Unknown Stat Counter             (0x49000001):       82318 frames
Egress IPv6 P2P Redirect         (0x3200005b):           0 frames
Egress MAC P2P Redirect          (0x8f00005c):           0 frames
Egress IPv4 SGACL Drop           (0x3c00005d):           0 frames
Egress IPv6 SGACL Drop           (0x9100005e):           0 frames
Egress IPv4 SGACL Test Cell Drop (0x5900005f):           0 frames
Egress IPv6 SGACL Test Cell Drop (0x49000060):           0 frames
Egress IPv4 DNS Response CPU     (0x2d000061):           0 frames
Egress IPv6 DNS Response CPU     (0x89000062):           0 frames
Egress IPv4 Pre SGACL Forward    (0x10000063):           0 frames
=========================================================

Authenticator_9400#

