MC1#show idb 

Maximum number of Software IDBs 131072.  In use 280.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 H    16  1040   D,D,R  FiftyGigE1/0/12 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    17  1041   D,D,R  FiftyGigE1/0/13 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    18  1042   D,D,R  FiftyGigE1/0/14 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    19  1043   D,D,R  FiftyGigE1/0/15 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    20  1044   D,D,R  FiftyGigE1/0/16 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    21  1045   D,D,R  FiftyGigE1/0/17 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    22  1046   D,D,R  FiftyGigE1/0/18 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    23  1047   D,D,R  FiftyGigE1/0/19 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    24  1048   U,D,R  FiftyGigE1/0/20 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    25  1049   U,D,R  FiftyGigE1/0/21 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    26  1050   D,D,R  FiftyGigE1/0/22 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    27  1051   D,D,R  FiftyGigE1/0/23 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    28  1052   D,D,R  FiftyGigE1/0/24 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    29  1053   D,D,R  FourHundredGigE1/0/25 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    30  1054   D,D,R  FourHundredGigE1/0/26 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    31  1055   U,D,R  FourHundredGigE1/0/27 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    32  1056   D,D,R  FourHundredGigE1/0/28 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    33  1057   D,D,R  FiftyGigE1/0/29 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    34  1058   D,D,R  FiftyGigE1/0/30 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    35  1059   D,D,R  FiftyGigE1/0/31 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    36  1060   D,D,R  FiftyGigE1/0/32 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    37  1061   D,D,R  FiftyGigE1/0/33 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    38  1062   D,D,R  FiftyGigE1/0/34 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    39  1063   D,D,R  FiftyGigE1/0/35 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    40  1064   D,D,R  FiftyGigE1/0/36 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    41  1065   D,D,R  FiftyGigE1/0/37 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    42  1066   U,D,R  FiftyGigE1/0/38 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    43  1067   U,D,R  FiftyGigE1/0/39 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    44  1068   D,D,R  FiftyGigE1/0/40 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    45  1069   D,D,R  FiftyGigE1/0/41 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    46  1070   D,D,R  FiftyGigE1/0/42 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    47  1071   D,D,R  FiftyGigE1/0/43 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    48  1072   D,D,R  FiftyGigE1/0/44 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    49  1073   D,D,R  FiftyGigE1/0/45 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    50  1074   U,D,R  FiftyGigE1/0/46 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    51  1075   U,D,R  FiftyGigE1/0/47 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    52  1076   D,D,R  FiftyGigE1/0/48 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    53  1077   D,D,R  FiftyGigE1/0/49 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    54  1078   D,D,R  FiftyGigE1/0/50 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    55  1079   U,D,R  FiftyGigE1/0/51 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    56  1080   D,D,R  FiftyGigE1/0/52 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    57  1081   U,D,R  FiftyGigE1/0/53 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    58  1082   D,D,R  FiftyGigE1/0/54 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    59  1083   U,D,R  FiftyGigE1/0/55 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    60  1084   U,D,R  FiftyGigE1/0/56 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    61  1085   U,D,R  FiftyGigE1/0/57 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    62  1086   U,D,R  FiftyGigE1/0/58 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    63  1087   U,D,R  FiftyGigE1/0/59 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    64  1088   U,D,R  FiftyGigE1/0/60 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    65  1089   U,D,R  FiftyGigE1/0/61 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    66  1090   U,D,R  FiftyGigE1/0/62 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    67  1091   U,D,R  FiftyGigE1/0/63 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    68  1092   U,D,R  FiftyGigE1/0/64 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    69  1093   U,D,R  FiftyGigE1/0/65 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    70  1094   D,D,R  FiftyGigE1/0/66 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    71  1095   D,D,R  FiftyGigE1/0/67 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    72  1096   U,D,R  FiftyGigE1/0/68 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    73  1097   U,D,R  FiftyGigE1/0/69 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    74  1098   D,D,R  FiftyGigE1/0/70 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    75  1099   D,D,R  FiftyGigE1/0/71 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    76  1100   U,D,R  FiftyGigE1/0/72 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    77  1101   D,D,R  FiftyGigE1/0/73 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    78  1102   U,D,R  FiftyGigE1/0/74 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    79  1299   U,D,R  FiftyGigE1/0/75 (Breakout interfaces sb(7), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    80  1104   U,D,R  FiftyGigE1/0/76 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    81  1105   D,D,R  FiftyGigE1/0/77 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    82  1106   D,D,R  FiftyGigE1/0/78 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    83  1107   D,D,R  FiftyGigE1/0/79 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    84  1108   U,D,R  FiftyGigE1/0/80 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    85  1109   U,D,R  FiftyGigE1/0/81 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    86  1110   D,D,R  FiftyGigE1/0/82 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    87  1111   D,D,R  FiftyGigE1/0/83 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    88  1112   D,D,R  FiftyGigE1/0/84 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    89  1113   D,D,R  FiftyGigE1/0/85 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    90  1114   D,D,R  FiftyGigE1/0/86 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    91  1115   D,D,R  FiftyGigE1/0/87 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    92  1116   D,D,R  FiftyGigE1/0/88 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    93  1117   D,D,R  FiftyGigE1/0/89 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    94  1118   D,D,R  FiftyGigE1/0/90 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    95  1119   D,D,R  FiftyGigE1/0/91 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    96  1120   D,D,R  FiftyGigE1/0/92 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    97  1121   U,D,R  FiftyGigE1/0/93 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    98  1122   U,D,R  FiftyGigE1/0/94 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    99  1123   D,D,R  FiftyGigE1/0/95 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   100  1124   U,D,R  FiftyGigE1/0/96 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   101  1125   D,D,R  FiftyGigE1/0/97 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   102  1126   U,D,R  FiftyGigE1/0/98 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   103  1127   D,D,R  FiftyGigE1/0/99 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   104  1128   D,D,R  FiftyGigE1/0/100 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   105  1129   U,D,R  AppGigabitEthernet1/0/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   106  1130   U,D,R  AppGigabitEthernet1/0/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   107  1131   D,D,R  FourHundredGigE1/0/25/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   108  1132   D,D,R  FourHundredGigE1/0/25/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   109  1133   D,D,R  FourHundredGigE1/0/25/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   110  1134   D,D,R  FourHundredGigE1/0/25/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   111  1135   D,D,R  FourHundredGigE1/0/25/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   112  1136   D,D,R  FourHundredGigE1/0/25/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   113  1137   D,D,R  FourHundredGigE1/0/25/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   114  1138   D,D,R  FourHundredGigE1/0/25/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   115  1139   D,D,R  FourHundredGigE1/0/26/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   116  1140   D,D,R  FourHundredGigE1/0/26/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   117  1141   D,D,R  FourHundredGigE1/0/26/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   118  1142   D,D,R  FourHundredGigE1/0/26/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   119  1143   D,D,R  FourHundredGigE1/0/26/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   120  1144   D,D,R  FourHundredGigE1/0/26/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   121  1145   D,D,R  FourHundredGigE1/0/26/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   122  1146   D,D,R  FourHundredGigE1/0/26/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   123  1147   D,D,R  FourHundredGigE1/0/27/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   124  1148   D,D,R  FourHundredGigE1/0/27/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   125  1149   D,D,R  FourHundredGigE1/0/27/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   126  1150   D,D,R  FourHundredGigE1/0/27/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   127  1151   D,D,R  FourHundredGigE1/0/27/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   128  1152   D,D,R  FourHundredGigE1/0/27/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   129  1153   D,D,R  FourHundredGigE1/0/27/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   130  1154   D,D,R  FourHundredGigE1/0/27/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   131  1155   D,D,R  FourHundredGigE1/0/28/1 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   132  1156   D,D,R  FourHundredGigE1/0/28/2 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   133  1157   D,D,R  FourHundredGigE1/0/28/3 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   134  1158   D,D,R  FourHundredGigE1/0/28/4 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   135  1159   D,D,R  FourHundredGigE1/0/28/5 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   136  1160   D,D,R  FourHundredGigE1/0/28/6 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   137  1161   D,D,R  FourHundredGigE1/0/28/7 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   138  1162   D,D,R  FourHundredGigE1/0/28/8 (HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   139  1163   D,D,R  FiftyGigE2/0/1 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   140  1164   D,D,R  FiftyGigE2/0/2 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H   141  1165   D,D,R  FiftyGigE2/0/3 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
