QUAD1#show idb 

Maximum number of Software IDBs 131072.  In use 254.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 H    20  1048   D,D,R  FiftyGigE1/0/17 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    21  1049   D,D,R  FiftyGigE1/0/18 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    22  1050   D,D,R  FiftyGigE1/0/19 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    23  1051   D,D,R  FiftyGigE1/0/20 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    24  1052   D,D,R  FiftyGigE1/0/21 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    25  1053   D,D,R  FiftyGigE1/0/22 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    26  1054   D,D,R  FiftyGigE1/0/23 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    27  1055   D,D,R  FiftyGigE1/0/24 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    28  1056   D,D,R  FiftyGigE1/0/25 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    29  1057   D,D,R  FiftyGigE1/0/26 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    30  1058   D,D,R  FiftyGigE1/0/27 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    31  1059   D,D,R  FiftyGigE1/0/28 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    32  1060   D,D,R  FiftyGigE1/0/29 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    33  1061   D,D,R  FiftyGigE1/0/30 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    34  1062   D,D,R  FiftyGigE1/0/31 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    35  1063   D,D,R  FiftyGigE1/0/32 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    36  1064   D,D,R  FiftyGigE1/0/33 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    37  1065   D,D,R  FiftyGigE1/0/34 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    38  1066   D,D,R  FiftyGigE1/0/35 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    39  1067   D,D,R  FiftyGigE1/0/36 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    40  1068   D,D,R  FiftyGigE1/0/37 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    41  1069   D,D,R  FiftyGigE1/0/38 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    42  1070   D,D,R  FiftyGigE1/0/39 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    43  1071   D,D,R  FiftyGigE1/0/40 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    44  1072   D,D,R  FiftyGigE1/0/41 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    45  1073   D,D,R  FiftyGigE1/0/42 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    46  1074   D,D,R  FiftyGigE1/0/43 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    47  1075   D,D,R  FiftyGigE1/0/44 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    48  1076   D,D,R  FiftyGigE1/0/45 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    49  1077   D,D,R  FiftyGigE1/0/46 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    50  1078   U,D,R  FiftyGigE1/0/47 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    51  1079   D,D,R  FiftyGigE1/0/48 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    52  1080   D,D,R  HundredGigE2/0/1 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    53  1081   D,D,R  HundredGigE2/0/2 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    54  1082   U,D,R  HundredGigE2/0/3 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    55  1083   D,D,R  HundredGigE2/0/4 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    56  1084   D,D,R  HundredGigE2/0/5 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    57  1085   D,D,R  HundredGigE2/0/6 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    58  1086   D,D,R  HundredGigE2/0/7 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    59  1087   D,D,R  HundredGigE2/0/8 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    60  1088   D,D,R  HundredGigE2/0/9 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    61  1089   D,D,R  HundredGigE2/0/10 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    62  1090   D,D,R  HundredGigE2/0/11 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    63  1091   D,D,R  HundredGigE2/0/12 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    64  1092   U,D,R  HundredGigE2/0/13 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    65  1093   U,D,R  HundredGigE2/0/14 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    66  1094   D,D,R  HundredGigE2/0/15 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    67  1095   D,D,R  HundredGigE2/0/16 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    68  1096   D,D,R  HundredGigE2/0/17 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    69  1097   D,D,R  HundredGigE2/0/18 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    70  1098   D,D,R  HundredGigE2/0/19 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    71  1099   D,D,R  HundredGigE2/0/20 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    72  1100   D,D,R  HundredGigE2/0/21 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    73  1101   D,D,R  HundredGigE2/0/22 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    74  1102   D,D,R  HundredGigE2/0/23 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    75  1103   D,D,R  HundredGigE2/0/24 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    76  1104   D,D,R  HundredGigE2/0/1/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    77  1105   D,D,R  HundredGigE2/0/1/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    78  1106   D,D,R  HundredGigE2/0/1/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    79  1107   D,D,R  HundredGigE2/0/1/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    80  1108   D,D,R  HundredGigE2/0/3/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    81  1109   D,D,R  HundredGigE2/0/3/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    82  1110   D,D,R  HundredGigE2/0/3/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    83  1111   D,D,R  HundredGigE2/0/3/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    84  1112   D,D,R  HundredGigE2/0/5/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    85  1113   D,D,R  HundredGigE2/0/5/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    86  1114   D,D,R  HundredGigE2/0/5/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    87  1115   D,D,R  HundredGigE2/0/5/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    88  1116   D,D,R  HundredGigE2/0/7/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    89  1117   D,D,R  HundredGigE2/0/7/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    90  1118   D,D,R  HundredGigE2/0/7/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    91  1119   D,D,R  HundredGigE2/0/7/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    92  1120   D,D,R  HundredGigE2/0/9/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    93  1121   D,D,R  HundredGigE2/0/9/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    94  1122   D,D,R  HundredGigE2/0/9/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    95  1123   D,D,R  HundredGigE2/0/9/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    96  1124   D,D,R  HundredGigE2/0/11/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    97  1125   D,D,R  HundredGigE2/0/11/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    98  1126   D,D,R  HundredGigE2/0/11/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    99  1127   D,D,R  HundredGigE2/0/11/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   100  1128   D,D,R  HundredGigE2/0/13/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   101  1129   D,D,R  HundredGigE2/0/13/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   102  1130   D,D,R  HundredGigE2/0/13/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   103  1131   D,D,R  HundredGigE2/0/13/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   104  1132   D,D,R  HundredGigE2/0/15/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   105  1133   D,D,R  HundredGigE2/0/15/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   106  1134   D,D,R  HundredGigE2/0/15/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   107  1135   D,D,R  HundredGigE2/0/15/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   108  1136   D,D,R  HundredGigE2/0/17/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   109  1137   D,D,R  HundredGigE2/0/17/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   110  1138   D,D,R  HundredGigE2/0/17/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   111  1139   D,D,R  HundredGigE2/0/17/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   112  1140   D,D,R  HundredGigE2/0/19/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   113  1141   D,D,R  HundredGigE2/0/19/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   114  1142   D,D,R  HundredGigE2/0/19/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   115  1143   D,D,R  HundredGigE2/0/19/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   116  1144   D,D,R  HundredGigE2/0/21/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   117  1145   D,D,R  HundredGigE2/0/21/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   118  1146   D,D,R  HundredGigE2/0/21/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   119  1147   D,D,R  HundredGigE2/0/21/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   120  1148   D,D,R  HundredGigE2/0/23/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   121  1149   D,D,R  HundredGigE2/0/23/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   122  1150   D,D,R  HundredGigE2/0/23/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   123  1151   D,D,R  HundredGigE2/0/23/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   124  1152   D,D,R  HundredGigE5/0/1 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   125  1153   D,D,R  HundredGigE5/0/2 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   126  1154   D,D,R  HundredGigE5/0/3 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   127  1155   D,D,R  HundredGigE5/0/4 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   128  1156   D,D,R  HundredGigE5/0/5 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   129  1157   D,D,R  HundredGigE5/0/6 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   130  1158   D,D,R  HundredGigE5/0/7 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   131  1159   D,D,R  HundredGigE5/0/8 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   132  1160   D,D,R  HundredGigE5/0/9 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   133  1161   D,D,R  HundredGigE5/0/10 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   134  1162   D,D,R  HundredGigE5/0/11 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   135  1163   D,D,R  HundredGigE5/0/12 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   136  1164   D,D,R  HundredGigE5/0/13 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   137  1165   D,D,R  HundredGigE5/0/14 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   138  1166   D,D,R  HundredGigE5/0/15 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   139  1167   D,D,R  HundredGigE5/0/16 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   140  1168   D,D,R  HundredGigE5/0/17 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   141  1169   D,D,R  HundredGigE5/0/18 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   142  1170   D,D,R  HundredGigE5/0/19 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   143  1171   D,D,R  HundredGigE5/0/20 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   144  1172   D,D,R  HundredGigE5/0/21 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   145  1173   D,D,R  HundredGigE5/0/22 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   146  1174   D,D,R  HundredGigE5/0/23 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   147  1175   D,D,R  HundredGigE5/0/24 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   148  1176   D,D,R  HundredGigE5/0/1/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   149  1177   D,D,R  HundredGigE5/0/1/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H   150  1178   D,D,R  HundredGigE5/0/1/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
