9550-BT#show idb 

Maximum number of Software IDBs 131072.  In use 95.
          

Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 H    17  1042   D,D,R  FiftyGigE1/0/14 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    18  1043   D,D,R  FiftyGigE1/0/15 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    19  1044   D,D,R  FiftyGigE1/0/16 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    20  1045   D,U,R  FiftyGigE1/0/17 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    21  1046   D,U,R  FiftyGigE1/0/18 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    22  1047   D,D,R  FiftyGigE1/0/19 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    23  1048   D,D,R  FiftyGigE1/0/20 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    24  1049   D,U,R  FiftyGigE1/0/21 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    25  1050   D,D,R  FiftyGigE1/0/22 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    26  1051   D,D,R  FiftyGigE1/0/23 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    27  1052   U,D,R  FiftyGigE1/0/24 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    28  1053   D,U,R  FourHundredGigE1/0/25 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    29  1054   U,D,R  FourHundredGigE1/0/26 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    30  1055   U,D,R  FourHundredGigE1/0/27 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    31  1056   D,U,R  FourHundredGigE1/0/28 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    32  1057   U,D,R  FiftyGigE1/0/29 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    33  1058   D,D,R  FiftyGigE1/0/30 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    34  1059   D,D,R  FiftyGigE1/0/31 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    35  1060   D,D,R  FiftyGigE1/0/32 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    36  1061   D,D,R  FiftyGigE1/0/33 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    37  1062   D,D,R  FiftyGigE1/0/34 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    38  1063   D,U,R  FiftyGigE1/0/35 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    39  1064   D,D,R  FiftyGigE1/0/36 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    40  1065   D,D,R  FiftyGigE1/0/37 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    41  1066   D,D,R  FiftyGigE1/0/38 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    42  1067   D,D,R  FiftyGigE1/0/39 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    43  1068   D,D,R  FiftyGigE1/0/40 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    44  1069   D,U,R  FiftyGigE1/0/41 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    45  1070   D,U,R  FiftyGigE1/0/42 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    46  1071   D,U,R  FiftyGigE1/0/43 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    47  1072   D,D,R  FiftyGigE1/0/44 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    48  1073   D,U,R  FiftyGigE1/0/45 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    49  1074   D,U,R  FiftyGigE1/0/46 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    50  1075   D,D,R  FiftyGigE1/0/47 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    51  1076   U,D,R  FiftyGigE1/0/48 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    52  1077   D,D,R  FiftyGigE1/0/49 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    53  1078   D,D,R  FiftyGigE1/0/50 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    54  1079   U,D,R  FiftyGigE1/0/51 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    55  1080   U,D,R  FiftyGigE1/0/52 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    56  1081   U,D,R  AppGigabitEthernet1/0/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    57  1082   U,D,R  AppGigabitEthernet1/0/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    58  1083   D,D,R  FourHundredGigE1/0/25/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    59  1084   D,D,R  FourHundredGigE1/0/25/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    60  1085   D,D,R  FourHundredGigE1/0/25/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    61  1086   D,D,R  FourHundredGigE1/0/25/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    62  1087   D,D,R  FourHundredGigE1/0/25/5 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    63  1088   D,D,R  FourHundredGigE1/0/25/6 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    64  1089   D,D,R  FourHundredGigE1/0/25/7 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    65  1090   D,D,R  FourHundredGigE1/0/25/8 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    66  1091   D,D,R  FourHundredGigE1/0/26/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    67  1092   D,D,R  FourHundredGigE1/0/26/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    68  1093   D,D,R  FourHundredGigE1/0/26/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    69  1094   D,D,R  FourHundredGigE1/0/26/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    70  1095   D,D,R  FourHundredGigE1/0/26/5 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    71  1096   D,D,R  FourHundredGigE1/0/26/6 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    72  1097   D,D,R  FourHundredGigE1/0/26/7 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    73  1098   D,D,R  FourHundredGigE1/0/26/8 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    74  1099   D,D,R  FourHundredGigE1/0/27/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    75  1100   D,D,R  FourHundredGigE1/0/27/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    76  1101   D,D,R  FourHundredGigE1/0/27/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    77  1102   D,D,R  FourHundredGigE1/0/27/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    78  1103   D,D,R  FourHundredGigE1/0/27/5 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    79  1104   D,D,R  FourHundredGigE1/0/27/6 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    80  1105   D,D,R  FourHundredGigE1/0/27/7 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    81  1106   D,D,R  FourHundredGigE1/0/27/8 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    82  1107   D,D,R  FourHundredGigE1/0/28/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    83  1108   D,D,R  FourHundredGigE1/0/28/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    84  1109   D,D,R  FourHundredGigE1/0/28/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    85  1110   D,D,R  FourHundredGigE1/0/28/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    86  1111   D,D,R  FourHundredGigE1/0/28/5 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    87  1112   D,D,R  FourHundredGigE1/0/28/6 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    88  1113   D,D,R  FourHundredGigE1/0/28/7 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    89  1114   D,D,R  FourHundredGigE1/0/28/8 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    90  1026   U,I,R  LIIN3/2 (Ether(1))

 S     1  1117   U       Vlan1 (CRYPTO VPN(25), SW Macro Autoexec(24), ONEP interface subblock(23), CTS PLATFORM SB(8), MPLS FEATURE(19), DSENSOR SW SB(11), IOSXE-RP(2), SWSB IPROUTING(5), KEEPALIVE(1))
 S     2  1028   U       GigabitEthernet0/0 (SW IPV4 STATS FORWARDING(12), CRYPTO VPN(25), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS VPN MIB notifications(22), VRFMIB notifications(21), CTS PLATFORM SB(8), SW CDP(3), MPLS FEATURE(19), ARP IDB Subblock(14), Dynamic DNS Updates(13), DSENSOR SW SB(11), IPv6 Interface SB(10), SWSB IPROUTING(5), SW SB LLDP(4), IOSXE-RP(2), KEEPALIVE(1))
 S     3  1030   U       FiftyGigE1/0/1 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     4  1031   U       FiftyGigE1/0/2 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     5  1032   U       FiftyGigE1/0/3 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     6  1033   U       FiftyGigE1/0/4 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     7  1034   U       FiftyGigE1/0/5 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     8  1035   U       FiftyGigE1/0/6 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S     9  1036   U       FiftyGigE1/0/7 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    10  1037   U       FiftyGigE1/0/8 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    11  1038   U       FiftyGigE1/0/9 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    12  1039   U       FiftyGigE1/0/10 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    13  1040   U       FiftyGigE1/0/11 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    14  1041   U       FiftyGigE1/0/12 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    15  1042   U       FiftyGigE1/0/13 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    16  1043   U       FiftyGigE1/0/14 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    17  1044   U       FiftyGigE1/0/15 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    18  1045   U       FiftyGigE1/0/16 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    19  1046   U       FiftyGigE1/0/17 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    20  1047   U       FiftyGigE1/0/18 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    21  1048   U       FiftyGigE1/0/19 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    22  1049   U       FiftyGigE1/0/20 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    23  1050   U       FiftyGigE1/0/21 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    24  1051   U       FiftyGigE1/0/22 (CRYPTO VPN(25), SW SB PNP(28), AUTO SECURE(27), SW Macro Autoexec(24), ONEP interface subblock(23), MPLS FEATURE(19), DTP(15), DSENSOR SW SB(11), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW FIB PENDING EVENT(10001), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
