
   ==========================================================
               TCP Proxy Statistics
   ==========================================================
   Total Connections                   : 32420
   Paused by TCP Buffer Consumed       : 0
   Resumed by TCP Buffer Released      : 0
   SSL Pause Done                      : 0
   SSL Resume Done                     : 0
   SNORT Pause Done                    : 0
   SNORT Resume Done                   : 0
   DRE Pause Done	                     : 0
   DRE Resume Done	                   : 0
   DRE Resume msg to be Sent           : 0
   DRE Resume msg Sent                 : 0
   DRE Bypass Hints Sent               : 0
   DRE SMB Bypass Success Received     : 0
   DRE HTTP Bypass Success Received    : 0
   DRE Bypass Received From Peer       : 0
   EV SSL Pause Process                : 0
   EV SNORT Pause Process              : 0
   EV DRE Pause Process                : 0
   EV SSL/SNORT Resume Process         : 4728
   Socket Pause Done                   : 0
   Socket Resume Done                  : 4728
   SSL Pause Called                    : 0
   SSL Resume Called                   : 0
   Async Events Sent                   : 31822
   Async Events Processed              : 31822
   Tx Async Events Sent                : 416778
   Tx Async Events Recvd               : 416777
   Tx Async Events Processed           : 416777
   Failed Send                         : 0

   TCP SSL Reset Initiated             : 0
   TCP SNORT Reset Initiated           : 0
   TCP DRE Close Initiated             : 0
   TCP FIN Received from clnt/svr      : 44168
   TCP Reset Received from clnt/svr    : 24995
   SSL FIN Received -> SC              : 0
   SSL Reset Received -> SC            : 0
   SC FIN Received -> SSL              : 0
   SC Reset Received -> SSL            : 0
   SSL FIN Received -> TCP             : 0
   SSL Reset Received -> TCP           : 0
   TCP FIN Processed                   : 44168
   TCP FIN Ignored FD Already Closed   : 0
   TCP Reset Processed                 : 20672
   SVC Reset Processed                 : 0

   Flow Cleaned with Client Data       : 0
   Flow Cleaned with Server Data       : 0
   Buffers dropped in Tx socket close  : 1
   Buffers dropped in Tx not writable  : 0
   Buffers dropped in Tx socket closed  : 1
   TCP 4k Allocated Buffers            : 416778
   TCP 16k Allocated Buffers           : 0
   TCP 32k Allocated Buffers           : 0
   TCP 128k Allocated Buffers          : 0
   TCP Freed Buffers                   : 449210
   SSL Allocated Buffers               : 0
   SSL Freed Buffers                   : 0
   TCP Received Buffers                : 351938
   TCP to SSL Enqueued Buffers         : 0
   SSL to SVC Enqueued Buffers         : 0
   SVC to SSL Enqueued Buffers         : 0
   SSL to TCP Enqueued Buffers         : 0
   TCP Buffers Sent                    : 351933

   TCP Failed Buffers Allocations      : 0
   TCP Failed 16k Buffers Allocations  : 0
   TCP Failed 32k Buffers Allocations  : 0
   TCP Failed 128k Buffers Allocations : 0
   SSL Failed Buffers Allocations      : 0
   Rx Sock Bytes Read < 512            : 49486
   Rx Sock Bytes Read < 1024           : 3207
   Rx Sock Bytes Read < 2048           : 18568
   Rx Sock Bytes Read < 4096           : 280677
   SSL Server Init                     : 0
   Flows Dropped-Snort Gbl Health Yellow        : 0
   Flows Dropped-Snort Inst Health Yellow       : 0
   Flows Dropped-WCAPI Channel Health Yellow    : 0
   Total WCAPI snd flow create svc chain failed : 0
   Total WCAPI snd flow delete svc chain failed : 0
   Total WCAPI send data svc chain failed       : 0
   Total WCAPI send close svc chain failed      : 0
   Total Tx Enqueue Failed                      : 0
   Total Cleanup Flow Msg Add to wk_q Failed    : 0
   Total Cleanup Flow Msg Added to wk_q         : 0
   Total Cleanup Flow Msg Rcvd in wk_q          : 0
   Total Cleanup Flow Ignored, Already Done     : 0
   Total Cleanup SSL Msg Add to wk_q Failed     : 0
   Total SSL Trigger Reset msg to wk q failed   : 0
   Total UHI mmap                               : 7793
   Total UHI munmap                             : 0
Total UHI Page Alloc : 0
Total UHI Page Alloc Retry : 0
Total UHI Page Alloc Failed : 0
Total UHI Page Alloc Failed Invalid Size : 0
Total UHI Page Free : 0

   Total Enable Rx Enqueued                     : 0
   Total Enable Rx Called                       : 0
   Total Enable Rx Process Done                 : 0
   Total Enable Rx Enqueue Failed               : 0
   Total Enable Rx Process Failed               : 0
   Total Enable Rx socket on Client Stack Close : 11228
   Total Enable Rx socket on Server Stack Close : 20594
Unified Logging Msg Received : 0
Unified Logging Drop (Data Too Long) : 0
Unified Logging Enqueue Success : 0
Unified Logging Dequeue Success : 0
Unified Logging Deq Fail(not enough space) : 0
   Flow Stats Add Failure count                 : 0
   Flow Stats Delete Failure count              : 0
AOIM Sync Started : 0
AOIM Sync Completed : 0
AOIM Sync Errored : 0
