
        show route protocol ospf

        inet.0: 929 destinations, 1615 routes (929 active, 0 holddown, 0 hidden)
        + = Active Route, - = Last Active, * = Both

        0.0.0.0/0          *[OSPF/150/10] 3w3d 03:24:58, metric 101, tag 0
        192.168.220.1/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.2/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.3/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.4/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.5/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.6/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.7/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.8/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.9/32       *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.10/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.11/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.12/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.13/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.14/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.15/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.16/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.17/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.18/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.19/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.20/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.21/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.22/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.23/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.24/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.25/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.26/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.27/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.28/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.29/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.30/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.31/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.32/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.33/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.34/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.35/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.36/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.37/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.38/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.39/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.40/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.41/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.42/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.43/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.44/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.45/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.46/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.47/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.48/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.49/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.50/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.51/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.52/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.53/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.54/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.55/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.56/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.57/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.58/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.59/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.60/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.61/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.62/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.63/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.64/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.65/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.66/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.67/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.68/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.69/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.70/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.71/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.72/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.73/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.74/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.75/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.76/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.77/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.78/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.79/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.80/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.81/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.82/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.83/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.84/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.85/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.86/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.87/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.88/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.89/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.90/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.91/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.92/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.93/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.94/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.95/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.96/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.97/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.98/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.99/32      *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.100/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.101/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.102/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.103/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.104/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.105/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.106/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.107/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.108/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.109/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.110/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.111/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.112/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.113/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.114/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.115/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.116/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.117/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.118/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.119/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.120/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.121/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.122/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.123/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.124/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.125/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.126/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.127/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.128/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.129/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.130/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.131/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.132/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.133/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.134/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.135/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.136/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.137/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.138/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.139/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.140/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.141/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.142/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.143/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.144/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.145/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.146/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.147/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.148/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.149/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.150/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.151/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.152/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.153/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.154/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.155/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.156/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.157/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.158/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.159/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.160/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.161/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.162/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.163/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.164/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.165/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.166/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.167/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.168/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.169/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.170/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.171/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.172/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.173/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.174/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.175/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.176/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.177/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.178/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.179/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.180/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.181/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.182/32     *[OSPF/10/10] 1w0d 15:56:54, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
